 ,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,ASim,FSim,DFreq,DCom,RCom,Easiness Score,Easiness Score 1-36,,,Value,Ease Weight
,,,S,S,H,H,H,1400,108,Easy,ASim,S,1000
,,,S,S,H,H,M,1350,105,Easy,ASim,D,0
,,,S,S,H,M,H,1350,105,Easy,FSim,S,100
,,,S,S,M,H,H,1350,105,Easy,FSim,D,0
,,,S,S,H,H,L,1300,98,Easy,DFreq,H,100
,,,S,S,H,M,M,1300,98,Easy,DFreq,M,50
,,,S,S,H,L,H,1300,98,Easy,DFreq,L,0
,,,S,S,M,H,M,1300,98,Easy,DCom,H,100
,,,S,S,M,M,H,1300,98,Easy,DCom,M,50
,,,S,S,L,H,H,1300,98,Easy,DCom,L,0
,,,S,D,H,H,H,1300,98,Easy,RCom,H,100
,,,S,S,H,M,L,1250,88,Easy,RCom,M,50
,,,S,S,H,L,M,1250,88,Easy,RCom,L,0
,,,S,S,M,H,L,1250,88,Easy,,,
,,,S,S,M,M,M,1250,88,Easy,,,
,,,S,S,M,L,H,1250,88,Easy,,,
,,,S,S,L,H,M,1250,88,Easy,,,
,,,S,S,L,M,H,1250,88,Easy,,,
,,,S,D,H,H,M,1250,88,Easy,,,
,,,S,D,H,M,H,1250,88,Easy,,,
,,,S,D,M,H,H,1250,88,Easy,,,
,,,S,S,H,L,L,1200,76,Easy,,,
,,,S,S,M,M,L,1200,76,Easy,,,
,,,S,S,M,L,M,1200,76,Easy,,,
,,,S,S,L,H,L,1200,76,Easy,,,
,,,S,S,L,M,M,1200,76,Easy,,,
,,,S,S,L,L,H,1200,76,Easy,,,
,,,S,D,H,H,L,1200,76,Easy,,,
,,,S,D,H,M,M,1200,76,Easy,,,
,,,S,D,H,L,H,1200,76,Easy,,,
,,,S,D,M,H,M,1200,76,Easy,,,
,,,S,D,M,M,H,1200,76,Easy,,,
,,,S,D,L,H,H,1200,76,Easy,,,
,,,S,S,M,L,L,1150,66,Easy,,,
,,,S,S,L,M,L,1150,66,Easy,,,
,,,S,S,L,L,M,1150,66,Easy,,,
,,,S,D,H,M,L,1150,66,Easy,,,
,,,S,D,H,L,M,1150,66,Easy,,,
,,,S,D,M,H,L,1150,66,Easy,,,
,,,S,D,M,M,M,1150,66,Easy,,,
,,,S,D,M,L,H,1150,66,Easy,,,
,,,S,D,L,H,M,1150,66,Easy,,,
,,,S,D,L,M,H,1150,66,Easy,,,
,,,S,S,L,L,L,1100,59,Easy,,,
,,,S,D,H,L,L,1100,59,Easy,,,
,,,S,D,M,M,L,1100,59,Easy,,,
,,,S,D,M,L,M,1100,59,Easy,,,
,,,S,D,L,H,L,1100,59,Easy,,,
,,,S,D,L,M,M,1100,59,Easy,,,
,,,S,D,L,L,H,1100,59,Easy,,,
,,,S,D,M,L,L,1050,56,Easy,,,
,,,S,D,L,M,L,1050,56,Easy,,,
